Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://press.princeton.edu/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://powerni.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://podtail.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://planefinder.net/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://pickmypostcode.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advertising Preferences
    Selector: body > footer:not([id]) > div:nth-child(2):not([id]) > ul:nth-child(1):not([id]) > li:nth-child(4):not([id]) > a:not([id])
  - Text: advertising preferences
    Selector: body > div#v-rebrand > div:nth-child(1):not([id]) > div:not([id]) > p:nth-child(2):not([id]) > span:nth-child(3):not([id]) > a:not([id])

URL: https://www.petdrugsonline.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://petapixel.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.pcspecialist.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: SETTINGS
    Selector: body > div#mm-page > div:nth-child(7):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > a:nth-child(2):not([id]) > button:not([id])

URL: https://pc-builds.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://patra.com/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://pastebin.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.partscentre.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise Settings
    Selector: body > div:not([id]) > aside:nth-child(1):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#modal-content-16 > div#pr-cookie-notice > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://parade.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Consent Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(6):not([id]) > button:not([id])

URL: https://pangoly.com/en/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://pagesix.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Choices
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://ozbcoz.com/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://ottolenghi.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://orcid.org/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://onlinevpn.app/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://onlinesequencer.net/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://onlineradiobox.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://onlinedoctor.boots.com/
CMP: osano
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE PREFERENCES
    Selector: body > div:not([id]) > div:nth-child(2)#ce4b8709-47e8-4eda-861b-ec159481a701 > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://onlinedoctor.asda.com/uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: My options
    Selector: body > div#consent-banner > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > p:nth-child(2):not([id]) > button:not([id])

URL: https://ok.ru/dk?st.cmd=anonymMain&cmd=PopLayer&st.layer.cmd=PopLayerClose
CMP: ok
Has reject button elsewhere: No
Settings buttons found:
  - Text: Configure
    Selector: body > div#hook_Block_BodySwitcher > div:nth-child(3)#topPanel > div:nth-child(3):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://oilprice.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://officiallondontheatre.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#_flo-consent1761725991488 > div:nth-child(1):not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.officeboffins.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://oemdrivers.com/
CMP: funding-choices
Has reject button elsewhere: No
Settings buttons found:
  - Text: Change my preferences
    Selector: body > div:not([id]) > div#termsfeed-com---nb > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://octopusev.com/
CMP: cookiefirst.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Choose settings
    Selector: body > dialog:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://observer.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.oakworld.co.uk/
CMP: Complianz banner
Has reject button elsewhere: No
Settings buttons found:
  - Text: View preferences
    Selector: body > div#cmplz-cookiebanner-container > div:not([id]) > div:nth-child(6):not([id]) > button:nth-child(3):not([id])

URL: https://www.oakfurnitureland.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://nypost.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Choices
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://newcastle.gov.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://naturesfix.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://nationalinterest.org/
CMP: cookieyes
Has reject button elsewhere: Yes
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://nas-uk.ugreen.com/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://nameberry.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://myjobscotland.gov.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.myjobquote.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div:not([id]) > div:nth-child(1)#cookie-popup-short > div:not([id]) > div:nth-child(3):not([id]) > a:nth-child(2):not([id])

URL: https://mydramalist.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://myanimelist.net/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://music.amazon.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie preferences
    Selector: body > div#container > div:nth-child(2)#overlay > div:not([id]) > div:nth-child(3)#banner > div:not([id]) > div:nth-child(2)#bannerBody > div:nth-child(1):not([id]) > p:not([id]) > a:nth-child(3):not([id])

URL: https://musescore.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://moxfield.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://movieweb.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://morsecode.world/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://moonrakeronline.com/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://montane.com/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://moneysavinganswers.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://money.asda.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://modthesims.info/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://mobile.asda.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(2)#onetrust-pc-btn-container > button#onetrust-pc-btn-handler

URL: https://mintvelvet.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage my preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler
